dates,guessed file names,abs dst path,SWITCH url
2024-09-03 04:15:00+02:00,image-2024_09_03_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_04_15.hdr.gz
2024-09-03 04:30:00+02:00,image-2024_09_03_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_04_30.hdr.gz
2024-09-03 04:45:00+02:00,image-2024_09_03_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_04_45.hdr.gz
2024-09-03 05:00:00+02:00,image-2024_09_03_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_05_00.hdr.gz
2024-09-03 05:15:00+02:00,image-2024_09_03_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_05_15.hdr.gz
2024-09-03 05:30:00+02:00,image-2024_09_03_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_05_30.hdr.gz
2024-09-03 05:45:00+02:00,image-2024_09_03_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_05_45.hdr.gz
2024-09-03 06:00:00+02:00,image-2024_09_03_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_06_00.hdr.gz
2024-09-03 06:15:00+02:00,image-2024_09_03_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_06_15.hdr.gz
2024-09-03 06:30:00+02:00,image-2024_09_03_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_06_30.hdr.gz
2024-09-03 20:00:00+02:00,image-2024_09_03_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_20_00.hdr.gz
2024-09-03 20:15:00+02:00,image-2024_09_03_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_20_15.hdr.gz
2024-09-03 20:30:00+02:00,image-2024_09_03_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_20_30.hdr.gz
2024-09-03 20:45:00+02:00,image-2024_09_03_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_20_45.hdr.gz
2024-09-03 21:00:00+02:00,image-2024_09_03_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_21_00.hdr.gz
2024-09-03 21:15:00+02:00,image-2024_09_03_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_21_15.hdr.gz
2024-09-03 21:30:00+02:00,image-2024_09_03_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_21_30.hdr.gz
2024-09-03 21:45:00+02:00,image-2024_09_03_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_21_45.hdr.gz
2024-09-03 22:00:00+02:00,image-2024_09_03_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_22_00.hdr.gz
2024-09-03 22:15:00+02:00,image-2024_09_03_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_22_15.hdr.gz
2024-09-03 22:30:00+02:00,image-2024_09_03_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_22_30.hdr.gz
2024-09-03 22:45:00+02:00,image-2024_09_03_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_22_45.hdr.gz
2024-09-03 23:00:00+02:00,image-2024_09_03_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_23_00.hdr.gz
2024-09-03 23:15:00+02:00,image-2024_09_03_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_23_15.hdr.gz
2024-09-03 23:30:00+02:00,image-2024_09_03_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_23_30.hdr.gz
2024-09-03 23:45:00+02:00,image-2024_09_03_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_23_45.hdr.gz
2024-09-04 00:00:00+02:00,image-2024_09_04_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_00_00.hdr.gz
2024-09-04 00:15:00+02:00,image-2024_09_04_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_00_15.hdr.gz
2024-09-04 00:30:00+02:00,image-2024_09_04_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_00_30.hdr.gz
2024-09-04 00:45:00+02:00,image-2024_09_04_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_00_45.hdr.gz
2024-09-04 01:00:00+02:00,image-2024_09_04_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_01_00.hdr.gz
2024-09-04 01:15:00+02:00,image-2024_09_04_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_01_15.hdr.gz
2024-09-04 01:30:00+02:00,image-2024_09_04_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_01_30.hdr.gz
2024-09-04 01:45:00+02:00,image-2024_09_04_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_01_45.hdr.gz
2024-09-04 02:00:00+02:00,image-2024_09_04_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_02_00.hdr.gz
2024-09-04 02:15:00+02:00,image-2024_09_04_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_02_15.hdr.gz
2024-09-04 02:30:00+02:00,image-2024_09_04_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_02_30.hdr.gz
2024-09-04 02:45:00+02:00,image-2024_09_04_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_02_45.hdr.gz
2024-09-04 03:00:00+02:00,image-2024_09_04_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_03_00.hdr.gz
2024-09-04 03:15:00+02:00,image-2024_09_04_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_03_15.hdr.gz
2024-09-04 03:30:00+02:00,image-2024_09_04_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_03_30.hdr.gz
2024-09-04 03:45:00+02:00,image-2024_09_04_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_03_45.hdr.gz
2024-09-04 04:00:00+02:00,image-2024_09_04_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_04_00.hdr.gz
2024-09-04 04:15:00+02:00,image-2024_09_04_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_04_15.hdr.gz
2024-09-04 04:30:00+02:00,image-2024_09_04_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_04_30.hdr.gz
2024-09-04 04:45:00+02:00,image-2024_09_04_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_04_45.hdr.gz
2024-09-04 05:00:00+02:00,image-2024_09_04_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_05_00.hdr.gz
2024-09-04 05:15:00+02:00,image-2024_09_04_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_05_15.hdr.gz
2024-09-04 05:30:00+02:00,image-2024_09_04_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_05_30.hdr.gz
2024-09-04 05:45:00+02:00,image-2024_09_04_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_05_45.hdr.gz
2024-09-04 06:00:00+02:00,image-2024_09_04_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_06_00.hdr.gz
2024-09-04 06:15:00+02:00,image-2024_09_04_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_06_15.hdr.gz
2024-09-04 06:30:00+02:00,image-2024_09_04_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_06_30.hdr.gz
2024-09-04 15:00:00+02:00,image-2024_09_04_15_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_15_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_15_00.hdr.gz
2024-09-04 20:15:00+02:00,image-2024_09_04_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_20_15.hdr.gz
2024-09-04 20:30:00+02:00,image-2024_09_04_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_20_30.hdr.gz
2024-09-04 20:45:00+02:00,image-2024_09_04_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_20_45.hdr.gz
2024-09-04 21:00:00+02:00,image-2024_09_04_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_21_00.hdr.gz
2024-09-04 21:15:00+02:00,image-2024_09_04_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_21_15.hdr.gz
2024-09-04 21:30:00+02:00,image-2024_09_04_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_21_30.hdr.gz
2024-09-04 21:45:00+02:00,image-2024_09_04_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_21_45.hdr.gz
2024-09-04 22:00:00+02:00,image-2024_09_04_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_22_00.hdr.gz
2024-09-04 22:15:00+02:00,image-2024_09_04_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_22_15.hdr.gz
2024-09-04 22:30:00+02:00,image-2024_09_04_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_22_30.hdr.gz
2024-09-04 22:45:00+02:00,image-2024_09_04_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_22_45.hdr.gz
2024-09-04 23:00:00+02:00,image-2024_09_04_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_23_00.hdr.gz
2024-09-04 23:15:00+02:00,image-2024_09_04_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_23_15.hdr.gz
2024-09-04 23:30:00+02:00,image-2024_09_04_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_23_30.hdr.gz
2024-09-04 23:45:00+02:00,image-2024_09_04_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_04_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_04_23_45.hdr.gz
2024-09-05 00:00:00+02:00,image-2024_09_05_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_00_00.hdr.gz
2024-09-05 00:15:00+02:00,image-2024_09_05_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_00_15.hdr.gz
2024-09-05 00:30:00+02:00,image-2024_09_05_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_00_30.hdr.gz
2024-09-05 00:45:00+02:00,image-2024_09_05_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_00_45.hdr.gz
2024-09-05 01:00:00+02:00,image-2024_09_05_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_01_00.hdr.gz
2024-09-05 01:15:00+02:00,image-2024_09_05_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_01_15.hdr.gz
2024-09-05 01:30:00+02:00,image-2024_09_05_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_01_30.hdr.gz
2024-09-05 01:45:00+02:00,image-2024_09_05_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_01_45.hdr.gz
2024-09-05 02:00:00+02:00,image-2024_09_05_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_02_00.hdr.gz
2024-09-05 02:15:00+02:00,image-2024_09_05_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_02_15.hdr.gz
2024-09-05 02:30:00+02:00,image-2024_09_05_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_02_30.hdr.gz
2024-09-05 02:45:00+02:00,image-2024_09_05_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_02_45.hdr.gz
2024-09-05 03:00:00+02:00,image-2024_09_05_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_03_00.hdr.gz
2024-09-05 03:15:00+02:00,image-2024_09_05_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_03_15.hdr.gz
2024-09-05 03:30:00+02:00,image-2024_09_05_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_03_30.hdr.gz
2024-09-05 03:45:00+02:00,image-2024_09_05_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_03_45.hdr.gz
2024-09-05 04:00:00+02:00,image-2024_09_05_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_04_00.hdr.gz
2024-09-05 04:15:00+02:00,image-2024_09_05_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_04_15.hdr.gz
2024-09-05 04:30:00+02:00,image-2024_09_05_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_04_30.hdr.gz
2024-09-05 04:45:00+02:00,image-2024_09_05_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_04_45.hdr.gz
2024-09-05 05:00:00+02:00,image-2024_09_05_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_05_00.hdr.gz
2024-09-05 05:15:00+02:00,image-2024_09_05_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_05_15.hdr.gz
2024-09-05 05:30:00+02:00,image-2024_09_05_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_05_30.hdr.gz
2024-09-05 05:45:00+02:00,image-2024_09_05_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_05_45.hdr.gz
2024-09-05 06:00:00+02:00,image-2024_09_05_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_06_00.hdr.gz
2024-09-05 06:15:00+02:00,image-2024_09_05_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_06_15.hdr.gz
2024-09-05 06:30:00+02:00,image-2024_09_05_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_06_30.hdr.gz
2024-09-05 06:45:00+02:00,image-2024_09_05_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_06_45.hdr.gz
2024-09-05 20:00:00+02:00,image-2024_09_05_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_20_00.hdr.gz
2024-09-05 20:15:00+02:00,image-2024_09_05_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_20_15.hdr.gz
2024-09-05 20:30:00+02:00,image-2024_09_05_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_20_30.hdr.gz
2024-09-05 20:45:00+02:00,image-2024_09_05_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_20_45.hdr.gz
2024-09-05 21:00:00+02:00,image-2024_09_05_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_21_00.hdr.gz
2024-09-05 21:15:00+02:00,image-2024_09_05_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_21_15.hdr.gz
2024-09-05 21:30:00+02:00,image-2024_09_05_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_21_30.hdr.gz
2024-09-05 21:45:00+02:00,image-2024_09_05_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_05_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_05_21_45.hdr.gz
